lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_355_translation,english_translation
διαλογισμός,132,unigram,masculine,nominative,plural,sica,1.205052371560176,sica,"thought, argument"
θρόνος,6,unigram,masculine,accusative,plural,tyayu,1.0139322439528198,tyayu,throne
θρόνος,250,unigram,masculine,accusative,singular,cunañi,1.0227141114780958,cunañi,throne
χρόνος,279,unigram,masculine,accusative,plural,nusica,1.1594068967665492,nusica,time
χρόνος,241,unigram,masculine,accusative,singular,mago,1.591425553666609,mago,time
καιρός,84,unigram,masculine,nominative,plural,cuyucu,1.3278250971538357,cuyucu,"time, right time"
καιρός,156,unigram,masculine,nominative,singular,saa,1.4394067535457644,saa,"time, right time"
τάφος,144,unigram,masculine,accusative,plural,zandutyaqui,1.1407705423366856,zandutyaqui,"tomb, grave"
τάφος,186,unigram,masculine,accusative,singular,ñaña,1.901221493652375,ñaña,"tomb, grave"
μνημεῖον,17,unigram,neuter,accusative,plural,zandutyaqui,1.193926505541104,zandutyaqui,"tomb, grave"
μνημεῖον,21,unigram,neuter,accusative,singular,ñaña,4.846981851614316,ñaña,"tomb, grave"
μνημεῖον,87,unigram,neuter,nominative,plural,ñaña,1.8805119156245649,ñaña,"tomb, grave"
μνημεῖον,272,unigram,neuter,nominative,singular,yatyi,1.4271559348116645,yatyi,"tomb, grave"
θησαυρός,111,unigram,masculine,accusative,plural,tiquixi,1.0642572591334936,tiquixi,treasure
θησαυρός,232,unigram,masculine,accusative,singular,cundyicon,1.1240875700345396,cundyicon,treasure
δένδρον,99,unigram,neuter,accusative,plural,yutu,1.27318424979949,yutu,tree	
δένδρον,85,unigram,neuter,accusative,singular,tu,1.26352048512993,tu,tree	
λίτρα,136,unigram,feminine,accusative,singular,litro,1.1443014333583836,litro,unit of measure around 300 grams
κώμη,278,unigram,feminine,accusative,plural,ñuu,1.3710325836699528,ñuu,village
κώμη,59,unigram,feminine,accusative,singular,ñuu,1.97116936524002,ñuu,village
παρθένος,291,unigram,feminine,nominative,plural,¡Tata,1.2670587684964716,¡Tata,virgin
φωνή,330,unigram,feminine,nominative,singular,nduzu,2.3778987900857262,nduzu,voice or sound
πόλεμος,270,unigram,masculine,accusative,plural,Xihna,1.2235335472394555,Xihna,war
ὕδωρ,350,unigram,neuter,accusative,plural,ndutya,1.8030185666497625,ndutya,water
ὕδωρ,105,unigram,neuter,accusative,singular,ndutya,2.8119294379188906,ndutya,water
ὕδωρ,125,unigram,neuter,nominative,singular,ndutya,1.8030185666497625,ndutya,water
ὑδρία,130,unigram,feminine,accusative,singular,quɨyɨ,1.6632279295060302,quɨyɨ,water jar
ὁδός,271,unigram,feminine,accusative,plural,ityi,1.1481146517778802,ityi,way
ὁδός,158,unigram,feminine,accusative,singular,ityi,3.877343228377669,ityi,way
γάμος,175,unigram,masculine,accusative,plural,vico,1.4076017654155268,vico,wedding
γάμος,253,unigram,masculine,accusative,singular,tindaha,1.2567582414013772,tindaha,wedding
γυνή,124,unigram,feminine,accusative,plural,Ndava,1.2862826600512716,Ndava,"wife, woman"
γυνή,191,unigram,feminine,accusative,singular,ñazɨhɨ,2.0665936573509507,ñazɨhɨ,"wife, woman"
γυνή,133,unigram,feminine,nominative,plural,zɨhɨ,2.3349282835683924,zɨhɨ,"wife, woman"
γυνή,138,unigram,feminine,nominative,singular,ñaha,1.246058321047689,ñaha,"wife, woman"
ἄνεμος,12,unigram,masculine,nominative,plural,cucono,1.2293668953259067,cucono,wind
ἄνεμος,73,unigram,masculine,nominative,singular,tatyi,1.5538731366247815,tatyi,wind
πνεῦμα,317,unigram,neuter,accusative,plural,tatyi,1.0199587847833445,tatyi,"wind, breath, spirit"
πνεῦμα,14,unigram,neuter,nominative,plural,tatyi,1.0843945054366702,tatyi,"wind, breath, spirit"
λύκος,5,unigram,masculine,nominative,singular,nduvahu,1.2905320161278242,nduvahu,wolf
κοιλία,98,unigram,feminine,nominative,plural,Zɨɨ,1.3034271788351373,Zɨɨ,"womb, stomach, source of feelings and emotions"
κοιλία,290,unigram,feminine,nominative,singular,zacaxi,1.534992079561617,zacaxi,"womb, stomach, source of feelings and emotions"
ῥῆμα,199,unigram,neuter,accusative,plural,nacañi,1.4523651106741975,nacañi,word
ῥῆμα,177,unigram,neuter,accusative,singular,catyun,1.216692426784613,catyun,word
ῥῆμα,33,unigram,neuter,nominative,plural,quehin,1.050242920502788,quehin,word
ῥῆμα,337,unigram,neuter,nominative,singular,nusiin,1.1179785377768257,nusiin,word
λόγος,178,unigram,masculine,accusative,plural,cahan,1.141771397379676,cahan,word
λόγος,170,unigram,masculine,accusative,singular,Tuhun,1.7084961818066007,Tuhun,word
λόγος,166,unigram,masculine,nominative,plural,Yutyi,1.340634168437116,Yutyi,word
λόγος,306,unigram,masculine,nominative,singular,Tuhun,1.156270361911493,Tuhun,word
ἔργον,48,unigram,neuter,accusative,plural,zavehi,1.0245730716256682,zavehi,work
ἔργον,107,unigram,neuter,accusative,singular,zandɨhi,1.0569185657800395,zandɨhi,work
ἔργον,310,unigram,neuter,nominative,plural,ñúhu,1.3800071794821618,ñúhu,work
ἐργάτης,161,unigram,masculine,nominative,plural,itu,1.6904308170090974,itu,worker
ἐργάτης,226,unigram,masculine,nominative,singular,zatyiño,1.180751393074129,zatyiño,worker
μέριμνα,181,unigram,feminine,nominative,plural,zandavi,1.0139313280306683,zandavi,"worry, concern, desire"
μέριμνα,159,unigram,feminine,nominative,singular,zandavi,1.0400385341246998,zandavi,"worry, concern, desire"
ἔτος,267,unigram,neuter,accusative,plural,cuiya,3.4869872614211963,cuiya,year
ἔτος,192,unigram,neuter,accusative,singular,cuiya,1.4843032566737098,cuiya,year
ζεῦγος,261,unigram,neuter,accusative,singular,curuu,1.4070551400248972,curuu,"yoke, pair"
