lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1819_translation,english_translation
κώμη,258,unigram,feminine,accusative,plural,xé̱zredu,2.704396319511841,xé̱zredu,village
κώμη,56,unigram,feminine,accusative,singular,xé̱zredau,1.9173718424088533,xé̱zredau,village
φωνή,197,unigram,feminine,nominative,plural,xá'atie̱,1.2129035140529936,xá'atie̱,voice or sound
φωνή,308,unigram,feminine,nominative,singular,chi,1.1741302564183531,chi,voice or sound
πόλεμος,251,unigram,masculine,accusative,plural,zrébele,1.1851092653454796,zrébele,war
ὕδωρ,325,unigram,neuter,accusative,plural,nisa,1.708659920631961,nisa,water
ὕδωρ,91,unigram,neuter,accusative,singular,nisa,4.276942082510471,nisa,water
ὕδωρ,104,unigram,neuter,nominative,singular,nisa,1.6576050481519695,nisa,water
ὑδρία,110,unigram,feminine,accusative,singular,xeaje̱zre̱,1.044101405315964,xeaje̱zre̱,water jar
ὁδός,252,unigram,feminine,accusative,plural,neza,1.5719412836209588,neza,way
ὁδός,138,unigram,feminine,accusative,singular,neza,4.928296229930455,neza,way
γάμος,158,unigram,masculine,accusative,plural,wechaga,1.4318445993527429,wechaga,wedding
γάμος,234,unigram,masculine,accusative,singular,laní,1.5621699245453582,laní,wedding
γυνή,171,unigram,feminine,accusative,singular,zru'ule̱,1.4423353707275188,zru'ule̱,"wife, woman"
γυνή,113,unigram,feminine,nominative,plural,nu'ula,1.2745004214333608,nu'ula,"wife, woman"
γυνή,119,unigram,feminine,nominative,singular,nu'ula,7.110916972550705,nu'ula,"wife, woman"
ἄνεμος,10,unigram,masculine,nominative,plural,guba,1.0647881951057057,guba,wind
ἄνεμος,67,unigram,masculine,nominative,singular,nísadau,1.304998063262344,nísadau,wind
πνεῦμα,296,unigram,neuter,accusative,plural,xegazre,1.3227887498456865,xegazre,"wind, breath, spirit"
πνεῦμα,162,unigram,neuter,accusative,singular,Be,1.0175905002825851,Be,"wind, breath, spirit"
πνεῦμα,14,unigram,neuter,nominative,plural,xriwe̱,1.2096277376358535,xriwe̱,"wind, breath, spirit"
πνεῦμα,26,unigram,neuter,nominative,singular,Be,1.0163945457797114,Be,"wind, breath, spirit"
λύκος,13,unigram,masculine,nominative,plural,becu,1.1062648286089038,becu,wolf
λύκος,5,unigram,masculine,nominative,singular,dxuxúe̱'-ba,1.096057314542422,dxuxúe̱'-ba,wolf
κοιλία,85,unigram,feminine,nominative,plural,bulugazre̱,1.1613897942730969,bulugazre̱,"womb, stomach, source of feelings and emotions"
κοιλία,269,unigram,feminine,nominative,singular,bsegule̱,1.0961014216060068,bsegule̱,"womb, stomach, source of feelings and emotions"
ῥῆμα,179,unigram,neuter,accusative,plural,Dizra,1.2248555528880285,Dizra,word
ῥῆμα,160,unigram,neuter,accusative,singular,guléajni'ine̱,1.9132328639616785,guléajni'ine̱,word
ῥῆμα,34,unigram,neuter,nominative,plural,xálaze,1.1237112027345455,xálaze,word
ῥῆμα,314,unigram,neuter,nominative,singular,xeléajni'iquezne̱,1.1190151350620798,xeléajni'iquezne̱,word
λόγος,161,unigram,masculine,accusative,plural,dxennía,1.0706907647472672,dxennía,word
λόγος,151,unigram,masculine,accusative,singular,dizra,1.005263372073506,dizra,word
λόγος,147,unigram,masculine,nominative,plural,Xabáa,1.4945470930442235,Xabáa,word
λόγος,287,unigram,masculine,nominative,singular,Xrtizra,1.3113992748623866,Xrtizra,word
ἔργον,47,unigram,neuter,accusative,plural,Xra,1.0008085349265083,Xra,work
ἔργον,92,unigram,neuter,accusative,singular,ze̱de,1.1761804949515573,ze̱de,work
ἔργον,291,unigram,neuter,nominative,plural,naxaní,1.1926768127663216,naxaní,work
ἔργον,268,unigram,neuter,nominative,singular,chéajle̱le,1.049202397893949,chéajle̱le,work
ἐργάτης,140,unigram,masculine,nominative,plural,bábaze,1.6843379063194803,bábaze,worker
ἐργάτης,208,unigram,masculine,nominative,singular,xetú,1.052464957671082,xetú,worker
ἔτος,248,unigram,neuter,accusative,plural,iza,3.164119935898605,iza,year
ἔτος,172,unigram,neuter,accusative,singular,iza,1.4602153104267936,iza,year
ζεῦγος,241,unigram,neuter,accusative,singular,Chupa,1.0960524252565438,Chupa,"yoke, pair"
