lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1266_translation,english_translation
χρόνος,258,unigram,masculine,accusative,plural,dʼiite,1.1191185440083855,dʼiite,time
χρόνος,222,unigram,masculine,accusative,singular,moole,1.2348069636283159,moole,time
καιρός,75,unigram,masculine,nominative,plural,dʼonƴilsa,1.096264760880861,dʼonƴilsa,"time, right time"
καιρός,135,unigram,masculine,nominative,singular,peeɗadó,1.258206902872988,peeɗadó,"time, right time"
τάφος,167,unigram,masculine,accusative,singular,muuzo,1.4887665354641495,muuzo,"tomb, grave"
μνημεῖον,11,unigram,neuter,accusative,plural,aabuɗu,1.1801019934491788,aabuɗu,"tomb, grave"
μνημεῖον,15,unigram,neuter,accusative,singular,muuzo,2.1733044528661685,muuzo,"tomb, grave"
μνημεῖον,78,unigram,neuter,nominative,plural,muuziyagi,1.8752374818138091,muuziyagi,"tomb, grave"
μνημεῖον,252,unigram,neuter,nominative,singular,muuzo,1.4053815570256891,muuzo,"tomb, grave"
θησαυρός,211,unigram,masculine,accusative,singular,laale,1.042279286716688,laale,treasure
δένδρον,87,unigram,neuter,accusative,plural,inda,1.6401296434198414,inda,tree	
δένδρον,76,unigram,neuter,accusative,singular,undumu,1.375191351202458,undumu,tree	
λίτρα,240,unigram,feminine,accusative,plural,jeenu,1.0961309302758326,jeenu,unit of measure around 300 grams
κώμη,257,unigram,feminine,accusative,plural,kʼilliyagi,1.8881190836386763,kʼilliyagi,village
κώμη,56,unigram,feminine,accusative,singular,kʼille,3.2329814760612607,kʼille,village
παρθένος,267,unigram,feminine,nominative,plural,konazi,1.8874740962655792,konazi,virgin
παρθένος,198,unigram,feminine,nominative,singular,Emanuwel.,1.0961457159585586,Emanuwel.,virgin
φωνή,199,unigram,feminine,nominative,plural,ɗollitadaŋ,1.1617249153585478,ɗollitadaŋ,voice or sound
φωνή,310,unigram,feminine,nominative,singular,golla,2.1063234676391764,golla,voice or sound
πόλεμος,42,unigram,masculine,accusative,singular,yʼa-koone,1.1455950559267525,yʼa-koone,war
ὕδωρ,329,unigram,neuter,accusative,plural,tʼekkʼahu,1.6343914835555764,tʼekkʼahu,water
ὕδωρ,92,unigram,neuter,accusative,singular,ahu,3.348388322791769,ahu,water
ὕδωρ,108,unigram,neuter,nominative,singular,ahu,1.5615737974974289,ahu,water
ὑδρία,112,unigram,feminine,accusative,singular,toolatú,1.1614423029525645,toolatú,water jar
ὁδός,251,unigram,feminine,accusative,plural,tiʼn,1.1922358596824252,tiʼn,way
ὁδός,137,unigram,feminine,accusative,singular,urzi,1.2087779891874566,urzi,way
γάμος,156,unigram,masculine,accusative,plural,tarnaape,1.0555820108284573,tarnaape,wedding
γάμος,232,unigram,masculine,accusative,singular,anʼni,1.257672373350567,anʼni,wedding
γυνή,107,unigram,feminine,accusative,plural,kʼerayguŋ,1.213869629180938,kʼerayguŋ,"wife, woman"
γυνή,172,unigram,feminine,accusative,singular,erewo,1.1604445284080005,erewo,"wife, woman"
γυνή,116,unigram,feminine,nominative,plural,erayi,1.8392910096522197,erayi,"wife, woman"
γυνή,120,unigram,feminine,nominative,singular,erewo,3.4270866190940232,erewo,"wife, woman"
ἄνεμος,7,unigram,masculine,nominative,plural,maaye,1.3761491391890253,maaye,wind
ἄνεμος,69,unigram,masculine,nominative,singular,maaye,3.1245689730607404,maaye,wind
πνεῦμα,298,unigram,neuter,accusative,plural,di-kama,1.1167453383683996,di-kama,"wind, breath, spirit"
πνεῦμα,160,unigram,neuter,accusative,singular,Unde,1.8218147540412504,Unde,"wind, breath, spirit"
πνεῦμα,22,unigram,neuter,nominative,singular,Unde,2.141965111654589,Unde,"wind, breath, spirit"
ῥῆμα,180,unigram,neuter,accusative,plural,ono,1.3091315746901016,ono,word
ῥῆμα,158,unigram,neuter,accusative,singular,dʼorgiso,1.6074505842119238,dʼorgiso,word
λόγος,159,unigram,masculine,accusative,plural,onamó,1.0607137230843733,onamó,word
λόγος,149,unigram,masculine,accusative,singular,ono,1.15548452970085,ono,word
λόγος,147,unigram,masculine,nominative,plural,Kandaane,1.0503736150040086,Kandaane,word
λόγος,287,unigram,masculine,nominative,singular,Ono,1.0813658098498558,Ono,word
ἔργον,45,unigram,neuter,accusative,plural,naabo,2.643448694010212,naabo,work
ἔργον,94,unigram,neuter,accusative,singular,i-tʼooɗe,1.1387272756748787,i-tʼooɗe,work
ἔργον,291,unigram,neuter,nominative,plural,olɗo,1.4315466727430637,olɗo,work
ἔργον,266,unigram,neuter,nominative,singular,Naabo,1.091402553348498,Naabo,work
ἐργάτης,141,unigram,masculine,nominative,plural,kʼayɗu,1.1510656801067691,kʼayɗu,worker
μέριμνα,161,unigram,feminine,nominative,plural,elkisito,1.0961358565100614,elkisito,"worry, concern, desire"
μέριμνα,139,unigram,feminine,nominative,singular,elkisito,1.0961358565100614,elkisito,"worry, concern, desire"
ἔτος,248,unigram,neuter,accusative,plural,ozzine,2.3139624122295332,ozzine,year
ζεῦγος,18,unigram,neuter,accusative,plural,naamey,1.0961309302758326,naamey,"yoke, pair"
ζεῦγος,241,unigram,neuter,accusative,singular,moɗɗiyo,1.1134106163057116,moɗɗiyo,"yoke, pair"
