lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_2027_translation,english_translation
διαλογισμός,151,unigram,masculine,accusative,singular,yi'ontej,1.2293476024806065,yi'ontej,"thought, argument"
διαλογισμός,121,unigram,masculine,nominative,plural,mul,1.3012658136710569,mul,"thought, argument"
διαλογισμός,295,unigram,masculine,nominative,singular,steelen,1.183614014817774,steelen,"thought, argument"
θρόνος,244,unigram,masculine,accusative,singular,bina,1.1682899627994014,bina,throne
χρόνος,235,unigram,masculine,accusative,singular,mago,1.5539643164340795,mago,time
καιρός,82,unigram,masculine,nominative,plural,sajlem,1.270394330800034,sajlem,"time, right time"
καιρός,147,unigram,masculine,nominative,singular,stiempoal,1.0668431195202928,stiempoal,"time, right time"
τάφος,134,unigram,masculine,accusative,plural,spantion,1.1454672352426896,spantion,"tomb, grave"
τάφος,180,unigram,masculine,accusative,singular,smimanil,1.5841418225954005,smimanil,"tomb, grave"
μνημεῖον,16,unigram,neuter,accusative,plural,spantion,1.37265117897156,spantion,"tomb, grave"
μνημεῖον,20,unigram,neuter,accusative,singular,ch'en,1.1032248563616187,ch'en,"tomb, grave"
μνημεῖον,84,unigram,neuter,nominative,plural,mujan,1.569762624455611,mujan,"tomb, grave"
μνημεῖον,264,unigram,neuter,nominative,singular,scawilal,1.2821714003982037,scawilal,"tomb, grave"
ὀδούς,75,unigram,masculine,accusative,singular,sbak'sat,1.1063007905229203,sbak'sat,tooth
θησαυρός,223,unigram,masculine,accusative,singular,be'omal,1.2206558831166745,be'omal,treasure
δένδρον,93,unigram,neuter,accusative,plural,puj,1.0012989547329914,puj,tree	
κώμη,270,unigram,feminine,accusative,plural,aldealaj,1.2543371530122711,aldealaj,village
κώμη,57,unigram,feminine,accusative,singular,aldea,2.6711980267097912,aldea,village
παρθένος,285,unigram,feminine,nominative,plural,sk'ak'al,1.1062366474289298,sk'ak'al,virgin
φωνή,207,unigram,feminine,nominative,plural,ip,1.526506295028886,ip,voice or sound
φωνή,328,unigram,feminine,nominative,singular,C'aal,1.4835573783314238,C'aal,voice or sound
πόλεμος,262,unigram,masculine,accusative,plural,jowal,1.041663128807803,jowal,war
ὕδωρ,349,unigram,neuter,accusative,plural,colwaan,1.1083268358321745,colwaan,water
ὕδωρ,98,unigram,neuter,accusative,singular,x,1.2756758543839104,x,water
ὑδρία,211,unigram,feminine,accusative,plural,net,1.1133013679752972,net,water jar
ὑδρία,118,unigram,feminine,accusative,singular,smoc,1.2928797874965523,smoc,water jar
ὁδός,263,unigram,feminine,accusative,plural,be,1.554361690657317,be,way
ὁδός,150,unigram,feminine,accusative,singular,be,7.067503914081144,be,way
γάμος,169,unigram,masculine,accusative,plural,nupil,1.0482959090980195,nupil,wedding
γάμος,247,unigram,masculine,accusative,singular,awtebil,1.6709683839447451,awtebil,wedding
γυνή,113,unigram,feminine,accusative,plural,po'len,1.2569904901234112,po'len,"wife, woman"
γυνή,183,unigram,feminine,accusative,singular,yistil,1.6451526088818245,yistil,"wife, woman"
γυνή,122,unigram,feminine,nominative,plural,ix,1.6311577060948406,ix,"wife, woman"
γυνή,128,unigram,feminine,nominative,singular,ix,8.070135910172851,ix,"wife, woman"
ἄνεμος,9,unigram,masculine,nominative,plural,ka,1.434128933658385,ka,wind
ἄνεμος,71,unigram,masculine,nominative,singular,ka,2.6958529396398916,ka,wind
πνεῦμα,314,unigram,neuter,accusative,plural,jujwanoj,1.1694862539177102,jujwanoj,"wind, breath, spirit"
πνεῦμα,174,unigram,neuter,accusative,singular,Espíritu,1.144069937920822,Espíritu,"wind, breath, spirit"
πνεῦμα,13,unigram,neuter,nominative,plural,espíritu,1.0703782350196358,espíritu,"wind, breath, spirit"
πνεῦμα,26,unigram,neuter,nominative,singular,Espíritu,1.1917895680259842,Espíritu,"wind, breath, spirit"
λύκος,12,unigram,masculine,nominative,plural,i'taj,1.096057314542422,i'taj,wolf
κοιλία,284,unigram,feminine,nominative,singular,txutxwi,1.1133695479985553,txutxwi,"womb, stomach, source of feelings and emotions"
ῥῆμα,191,unigram,neuter,accusative,plural,k'ane,1.3478750774240182,k'ane,word
ῥῆμα,171,unigram,neuter,accusative,singular,na'cha,1.1087660445262368,na'cha,word
ῥῆμα,34,unigram,neuter,nominative,plural,sjajle,1.1237112027345455,sjajle,word
ῥῆμα,336,unigram,neuter,nominative,singular,wi'toj,1.1190151350620798,wi'toj,word
λόγος,172,unigram,masculine,accusative,plural,q'uixwoj,1.0201786362039618,q'uixwoj,word
λόγος,164,unigram,masculine,accusative,singular,sk'ane,2.051882019481087,sk'ane,word
λόγος,160,unigram,masculine,nominative,plural,lawoj,1.3889899256083469,lawoj,word
λόγος,304,unigram,masculine,nominative,singular,k'ane,1.5253778125717912,k'ane,word
ἔργον,47,unigram,neuter,accusative,plural,Mam,1.5036056567941374,Mam,work
ἔργον,100,unigram,neuter,accusative,singular,wunen,1.9979280111456903,wunen,work
ἔργον,308,unigram,neuter,nominative,plural,saj,1.4456417293012764,saj,work
ἔργον,283,unigram,neuter,nominative,singular,—Tol,1.2498180316514331,—Tol,work
ἐργάτης,217,unigram,masculine,nominative,singular,smoo,1.109437913565922,smoo,worker
μέριμνα,176,unigram,feminine,nominative,plural,sbe'omal,1.1188996830498492,sbe'omal,"worry, concern, desire"
μέριμνα,152,unigram,feminine,nominative,singular,na'ba,1.0441038887271343,na'ba,"worry, concern, desire"
ἔτος,259,unigram,neuter,accusative,plural,jabil,4.446195506360595,jabil,year
ἔτος,184,unigram,neuter,accusative,singular,jabil,1.6154348933207163,jabil,year
