lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1571_translation,english_translation
διαλογισμός,295,unigram,masculine,accusative,plural,kemeshen,1.1751421271279818,kemeshen,"thought, argument"
διαλογισμός,147,unigram,masculine,accusative,singular,ghanyi,1.1333299891401047,ghanyi,"thought, argument"
διαλογισμός,122,unigram,masculine,nominative,plural,keqheza,1.1622233086326066,keqheza,"thought, argument"
διαλογισμός,287,unigram,masculine,nominative,singular,keccücanli,1.2192560871397968,keccücanli,"thought, argument"
θρόνος,5,unigram,masculine,accusative,plural,mizza,1.1614949624381896,mizza,throne
θρόνος,236,unigram,masculine,accusative,singular,baqhai,1.1636586408625675,baqhai,throne
χρόνος,266,unigram,masculine,accusative,plural,denga,1.0441789501721002,denga,time
χρόνος,228,unigram,masculine,accusative,singular,ghotsiwa,1.2908967755473926,ghotsiwa,time
καιρός,80,unigram,masculine,nominative,plural,süthi,1.096269750621428,süthi,"time, right time"
καιρός,143,unigram,masculine,nominative,singular,itsüwa,1.3324712077834076,itsüwa,"time, right time"
τάφος,174,unigram,masculine,accusative,singular,hie,1.2536277930881483,hie,"tomb, grave"
μνημεῖον,16,unigram,neuter,accusative,plural,qhethiketen,1.0433664130843348,qhethiketen,"tomb, grave"
μνημεῖον,20,unigram,neuter,accusative,singular,ashüjjen,6.702352420444162,ashüjjen,"tomb, grave"
μνημεῖον,82,unigram,neuter,nominative,plural,ashüjjenthu,2.5754873667823888,ashüjjenthu,"tomb, grave"
μνημεῖον,260,unigram,neuter,nominative,singular,ashüjjen,1.5263243343590225,ashüjjen,"tomb, grave"
ὀδούς,74,unigram,masculine,accusative,singular,ayha,1.2128064979570208,ayha,tooth
θησαυρός,217,unigram,masculine,accusative,singular,ketha-u,1.0983829717280074,ketha-u,treasure
δένδρον,92,unigram,neuter,accusative,plural,achanton,1.999948525490881,achanton,tree	
κώμη,265,unigram,feminine,accusative,plural,anyu,1.6960288173384066,anyu,village
κώμη,59,unigram,feminine,accusative,singular,anyu,4.794482539226121,anyu,village
παρθένος,277,unigram,feminine,nominative,plural,Ghalathu,1.106338605416846,Ghalathu,virgin
φωνή,202,unigram,feminine,nominative,plural,hhaiwa,1.0962947350724574,hhaiwa,voice or sound
φωνή,318,unigram,feminine,nominative,singular,ahhai,1.708852818296654,ahhai,voice or sound
πόλεμος,258,unigram,masculine,accusative,plural,aghikesa,1.1925362528993642,aghikesa,war
ὕδωρ,337,unigram,neuter,accusative,plural,atssü,2.2086361065198283,atssü,water
ὕδωρ,97,unigram,neuter,accusative,singular,atssü,4.4109795396812235,atssü,water
ὕδωρ,113,unigram,neuter,nominative,singular,atssü,2.2086361065198283,atssü,water
ὑδρία,119,unigram,feminine,accusative,singular,anyutiwa,1.0961358565100614,anyutiwa,water jar
ὁδός,259,unigram,feminine,accusative,plural,pongya,1.0512991624388135,pongya,way
ὁδός,146,unigram,feminine,accusative,singular,alen,2.7587020467063796,alen,way
γάμος,163,unigram,masculine,accusative,plural,kemishu,2.195533889712525,kemishu,wedding
γάμος,240,unigram,masculine,accusative,singular,qhechi,1.1433230963151242,qhechi,wedding
γυνή,179,unigram,feminine,accusative,singular,wubvü,2.280813488697142,wubvü,"wife, woman"
γυνή,123,unigram,feminine,nominative,plural,nzathu,1.4949095478642929,nzathu,"wife, woman"
γυνή,128,unigram,feminine,nominative,singular,nza,1.007896425274731,nza,"wife, woman"
ἄνεμος,71,unigram,masculine,nominative,singular,ameghü,1.7924676823324586,ameghü,wind
πνεῦμα,307,unigram,neuter,accusative,plural,ghamuthu,1.0651472767417172,ghamuthu,"wind, breath, spirit"
πνεῦμα,168,unigram,neuter,accusative,singular,Ghamu,1.2870667340413309,Ghamu,"wind, breath, spirit"
πνεῦμα,14,unigram,neuter,nominative,plural,ghamuthu,1.0103458663967313,ghamuthu,"wind, breath, spirit"
πνεῦμα,27,unigram,neuter,nominative,singular,Ghamu,1.3293826277349443,Ghamu,"wind, breath, spirit"
λύκος,13,unigram,masculine,nominative,plural,adennithu,1.0961407850703089,adennithu,wolf
κοιλία,276,unigram,feminine,nominative,singular,keshaghawa,1.1615389611051674,keshaghawa,"womb, stomach, source of feelings and emotions"
ῥῆμα,186,unigram,neuter,accusative,plural,jühthu,1.1160193885542968,jühthu,word
ῥῆμα,165,unigram,neuter,accusative,singular,chüshi,1.282483415530836,chüshi,word
λόγος,166,unigram,masculine,accusative,plural,hathu,1.1911783486964416,hathu,word
λόγος,157,unigram,masculine,accusative,singular,jüh,1.079761286230015,jüh,word
λόγος,155,unigram,masculine,nominative,plural,nmilaben,1.0503803976509822,nmilaben,word
λόγος,297,unigram,masculine,nominative,singular,jüh,1.1265726837652943,jüh,word
ἔργον,49,unigram,neuter,accusative,plural,kekuli,3.2903502543965435,kekuli,work
ἔργον,99,unigram,neuter,accusative,singular,sachidha,1.9932265325133984,sachidha,work
ἔργον,300,unigram,neuter,nominative,plural,kewegüwa,1.1263550412429688,kewegüwa,work
ἔργον,275,unigram,neuter,nominative,singular,kechiwa,1.076945725168215,kechiwa,work
ἐργάτης,149,unigram,masculine,nominative,plural,kezeng-u,1.5056950770997526,kezeng-u,worker
ἔτος,255,unigram,neuter,accusative,plural,amapi,3.4111335367722195,amapi,year
ἔτος,180,unigram,neuter,accusative,singular,amapi,1.887398624673744,amapi,year
ζεῦγος,23,unigram,neuter,accusative,plural,Kesüwa,1.1614510690398372,Kesüwa,"yoke, pair"
ζεῦγος,247,unigram,neuter,accusative,singular,nienu,1.0595867858366843,nienu,"yoke, pair"
