lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1561_translation,english_translation
κλέπτης,235,unigram,masculine,nominative,singular,walong,2.329667385462956,walong,thief
διαλογισμός,314,unigram,masculine,accusative,plural,nuknukindiat,1.5358923605075532,nuknukindiat,"thought, argument"
διαλογισμός,152,unigram,masculine,accusative,singular,nuknukindiat,1.0275234505555308,nuknukindiat,"thought, argument"
διαλογισμός,126,unigram,masculine,nominative,plural,winalong,1.0322329716191956,winalong,"thought, argument"
διαλογισμός,307,unigram,masculine,nominative,singular,weol,1.4253281980138504,weol,"thought, argument"
θρόνος,4,unigram,masculine,accusative,plural,wamatakina,1.609890366205829,wamatakina,throne
θρόνος,250,unigram,masculine,accusative,singular,rarang,1.161346151680032,rarang,throne
χρόνος,283,unigram,masculine,accusative,plural,babourai,1.123737619780751,babourai,time
χρόνος,242,unigram,masculine,accusative,singular,iwan,2.4560152089195637,iwan,time
καιρός,80,unigram,masculine,nominative,plural,niuwia,1.1615389611051674,niuwia,"time, right time"
καιρός,148,unigram,masculine,nominative,singular,Anung,1.0322301345609208,Anung,"time, right time"
τάφος,137,unigram,masculine,accusative,plural,aaim,1.2357834855569427,aaim,"tomb, grave"
τάφος,184,unigram,masculine,accusative,singular,babaang,1.247812582805407,babaang,"tomb, grave"
μνημεῖον,15,unigram,neuter,accusative,plural,aaim,1.2929376394926877,aaim,"tomb, grave"
μνημεῖον,18,unigram,neuter,accusative,singular,babaang,1.3145924784287215,babaang,"tomb, grave"
μνημεῖον,83,unigram,neuter,nominative,plural,minaat,1.134250578322668,minaat,"tomb, grave"
μνημεῖον,276,unigram,neuter,nominative,singular,wainep,1.0293139547822008,wainep,"tomb, grave"
θησαυρός,230,unigram,masculine,accusative,singular,wiura,1.0214547924410635,wiura,treasure
δένδρον,94,unigram,neuter,accusative,plural,diwaai,1.7946744282314584,diwaai,tree	
δένδρον,81,unigram,neuter,accusative,singular,waina,1.1428553588796164,waina,tree	
κώμη,282,unigram,feminine,accusative,plural,taamtaamaan,1.831310933942103,taamtaamaan,village
κώμη,58,unigram,feminine,accusative,singular,taamaan,2.6859086030269665,taamaan,village
παρθένος,298,unigram,feminine,nominative,plural,limadi,1.074672976914067,limadi,virgin
φωνή,215,unigram,feminine,nominative,plural,worwor,1.106451757026497,worwor,voice or sound
φωνή,340,unigram,feminine,nominative,singular,ingaan,2.928490611343068,ingaan,voice or sound
πόλεμος,274,unigram,masculine,accusative,plural,tintinip,1.253875710897972,tintinip,war
ὕδωρ,361,unigram,neuter,accusative,plural,irok,1.043516155806358,irok,water
ὕδωρ,99,unigram,neuter,accusative,singular,palaa,3.1133632547743364,palaa,water
ὕδωρ,117,unigram,neuter,nominative,singular,palaa,1.0578558125817823,palaa,water
ὑδρία,220,unigram,feminine,accusative,plural,palaa.,1.1613026128296644,palaa.,water jar
ὑδρία,123,unigram,feminine,accusative,singular,palaa,1.0239514471362865,palaa,water jar
ὁδός,275,unigram,feminine,accusative,plural,aakapi,2.3971705448096063,aakapi,way
ὁδός,151,unigram,feminine,accusative,singular,aakapi,4.49008459990734,aakapi,way
γάμος,172,unigram,masculine,accusative,plural,lukaara,1.6210714785604097,lukaara,wedding
γάμος,254,unigram,masculine,accusative,singular,paakamaau,1.6424789205909065,paakamaau,wedding
γυνή,116,unigram,feminine,accusative,plural,wawaki,1.3589804055184715,wawaki,"wife, woman"
γυνή,189,unigram,feminine,accusative,singular,tabuan,1.691703498732008,tabuan,"wife, woman"
γυνή,127,unigram,feminine,nominative,plural,tabuan,2.333337481392061,tabuan,"wife, woman"
γυνή,132,unigram,feminine,nominative,singular,tabuan,6.072135073128934,tabuan,"wife, woman"
ἄνεμος,9,unigram,masculine,nominative,plural,dadaip,1.3964521031774049,dadaip,wind
ἄνεμος,72,unigram,masculine,nominative,singular,dadaip,2.534862977609448,dadaip,wind
πνεῦμα,327,unigram,neuter,accusative,plural,tabaraan,1.1337756978399605,tabaraan,"wind, breath, spirit"
πνεῦμα,176,unigram,neuter,accusative,singular,Nion,1.1520783202426397,Nion,"wind, breath, spirit"
πνεῦμα,12,unigram,neuter,nominative,plural,taraam,1.0511581768473706,taraam,"wind, breath, spirit"
πνεῦμα,25,unigram,neuter,nominative,singular,Nion,1.4830895610823127,Nion,"wind, breath, spirit"
λύκος,11,unigram,masculine,nominative,plural,karangaap,1.1682475101679055,karangaap,wolf
κοιλία,297,unigram,feminine,nominative,singular,wangaau,1.327782552459693,wangaau,"womb, stomach, source of feelings and emotions"
ῥῆμα,198,unigram,neuter,accusative,plural,pirpir,2.0697054320962582,pirpir,word
ῥῆμα,174,unigram,neuter,accusative,singular,kaapa,1.0420648160902837,kaapa,word
ῥῆμα,33,unigram,neuter,nominative,plural,pirpir,1.5523231504831956,pirpir,word
ῥῆμα,347,unigram,neuter,nominative,singular,wawalipa,1.2026984435369394,wawalipa,word
λόγος,175,unigram,masculine,accusative,plural,pirpir,2.035430598372707,pirpir,word
λόγος,165,unigram,masculine,accusative,singular,pirpir,2.4499591957140505,pirpir,word
λόγος,162,unigram,masculine,nominative,plural,panaai,1.4588103211672898,panaai,word
λόγος,316,unigram,masculine,nominative,singular,pirpir,3.5938455496970523,pirpir,word
ἔργον,49,unigram,neuter,accusative,plural,paami,1.0137487317611815,paami,work
ἔργον,101,unigram,neuter,accusative,singular,pinapaam,1.2411792664016184,pinapaam,work
ἔργον,320,unigram,neuter,nominative,plural,kaapa,1.658649564883945,kaapa,work
ἔργον,296,unigram,neuter,nominative,singular,Bari,1.5498638599787378,Bari,work
ἐργάτης,155,unigram,masculine,nominative,plural,mugaan,1.0888039359623665,mugaan,worker
ἐργάτης,226,unigram,masculine,nominative,singular,Koku,1.0365462658430975,Koku,worker
μέριμνα,178,unigram,feminine,nominative,plural,nginaraa,1.3303260090214764,nginaraa,"worry, concern, desire"
μέριμνα,153,unigram,feminine,nominative,singular,nginaraa,1.0595352057902494,nginaraa,"worry, concern, desire"
ἔτος,271,unigram,neuter,accusative,plural,kilaala,3.9361203951376234,kilaala,year
ἔτος,190,unigram,neuter,accusative,singular,urpia,1.1796748151122671,urpia,year
ζεῦγος,21,unigram,neuter,accusative,plural,karabaau,1.255464243734474,karabaau,"yoke, pair"
