lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1310_translation,version_1311_translation,english_translation
ἀργύριον,351,unigram,neuter,accusative,singular,la,4.405154077445166,la,la,"silver, money"
ἁμαρτία,300,unigram,feminine,accusative,plural,majal,2.626040867950085,majal,majal,sin
ἁμαρτία,233,unigram,feminine,accusative,singular,majal,1.689050651749925,majal,majal,sin
ἁμαρτία,308,unigram,feminine,nominative,plural,kɨyə̰,2.37126330348153,kɨyə̰,kɨyə̰,sin
ἁμαρτία,305,unigram,feminine,nominative,singular,j-ɨsɨ-n,1.657680956432457,j-ɨsɨ-n,j-ɨsɨ-n,sin
ἀδελφή,331,unigram,feminine,accusative,plural,konane,1.137040332808473,konane,konane,sister
ἀδελφή,143,unigram,feminine,accusative,singular,Martɨ,1.9190174396789093,Martɨ,Martɨ,sister
ἀδελφή,25,unigram,feminine,nominative,plural,konane,1.874059325796542,konane,konane,sister
ἀδελφή,330,unigram,feminine,nominative,singular,ngokom,1.2098061566405303,ngokom,ngokom,sister
ῥάπισμα,162,unigram,neuter,accusative,plural,NJɨyəi,1.2013416367619456,NJɨyəi,NJɨyəi,"slap, strike, hit"
πλοιάριον,249,unigram,neuter,nominative,plural,Tɨbərɨyadɨ,1.5960721272812692,Tɨbərɨyadɨ,Tɨbərɨyadɨ,small boat
ὀψάριον,274,unigram,neuter,accusative,singular,mapa,1.0174151628260313,mapa,mapa,small fish
υἱός,54,unigram,masculine,accusative,plural,,,ngan,Jəbəde,son
υἱός,135,unigram,masculine,accusative,singular,NGon,3.521261424476912,NGon,NGon,son
υἱός,138,unigram,masculine,nominative,plural,,,ngan,tuwəi-de,son
υἱός,225,unigram,masculine,nominative,singular,NGon,6.144309347912106,NGon,NGon,son
ψυχή,239,unigram,feminine,accusative,plural,kuwə,1.0337304455986387,kuwə,kuwə,"soul, life"
ψυχή,303,unigram,feminine,accusative,singular,tḭ,1.6590287509294517,tḭ,tḭ,"soul, life"
ἀστήρ,315,unigram,masculine,nominative,plural,yəki,1.6700417834672612,yəki,yəki,star
ἀστήρ,202,unigram,masculine,nominative,singular,NJɨyə,1.6716291126142686,NJɨyə,NJɨyə,star
λίθος,319,unigram,masculine,accusative,plural,n-tɨləi,1.2242489379450954,n-tɨləi,n-tɨləi,stone
λίθος,43,unigram,masculine,accusative,singular,mbal,13.425449847782719,mbal,mbal,stone
λίθος,148,unigram,masculine,nominative,plural,mbal,2.6127919109979256,mbal,mbal,stone
λίθος,47,unigram,masculine,nominative,singular,mbal,1.5587096248729628,mbal,mbal,stone
συναγωγή,261,unigram,feminine,accusative,plural,kaw-naa,4.992802635017055,kaw-naa,kaw-naa,synagogue
συναγωγή,352,unigram,feminine,accusative,singular,kaw-naa,3.8392257274113004,kaw-naa,kaw-naa,synagogue
τράπεζα,208,unigram,feminine,accusative,plural,tabɨlə,1.3044038558680286,tabɨlə,tabɨlə,table
τράπεζα,150,unigram,feminine,accusative,singular,mane,1.1226420998431776,mane,mane,table
τάλαντον,75,unigram,neuter,accusative,plural,sakɨ,2.34242822169733,sakɨ,sakɨ,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,242,unigram,neuter,accusative,singular,sakɨ,1.0689386447649936,sakɨ,sakɨ,talent (weight and monetary unit: around 20 years' wages)
φόρος,289,unigram,masculine,accusative,plural,j-ɨnge,1.2013309189107515,j-ɨnge,j-ɨnge,tax
φόρος,309,unigram,masculine,accusative,singular,j-ɨgə,1.4642669114540476,j-ɨgə,j-ɨgə,tax
τελώνης,201,unigram,masculine,nominative,plural,la-mbə,8.658980573255258,la-mbə,la-mbə,tax collector
τελώνης,78,unigram,masculine,nominative,singular,la-mbə,7.303428051723866,la-mbə,la-mbə,tax collector
γραμματεύς,357,unigram,masculine,nominative,plural,,,ndu-kun,ndu,"teacher, expert in the law, scholar, scribe"
γραμματεύς,226,unigram,masculine,nominative,singular,,,ndu-kun,ndu,"teacher, expert in the law, scholar, scribe"
καθηγητής,346,unigram,masculine,nominative,plural,,,mbəte,ɓar,"teacher, guide"
καθηγητής,241,unigram,masculine,nominative,singular,,,mbəte,ɓar,"teacher, guide"
κλέπτης,89,unigram,masculine,nominative,plural,ɓogɨ,1.335414021207364,ɓogɨ,ɓogɨ,thief
κλέπτης,240,unigram,masculine,nominative,singular,ɓogɨ,11.657522493029342,ɓogɨ,ɓogɨ,thief
διαλογισμός,316,unigram,masculine,accusative,plural,mər,2.19354614987888,mər,mər,"thought, argument"
διαλογισμός,155,unigram,masculine,accusative,singular,gədɨne,1.4703734879022974,gədɨne,gədɨne,"thought, argument"
διαλογισμός,128,unigram,masculine,nominative,plural,tɔl-naa,1.1611103975195278,tɔl-naa,tɔl-naa,"thought, argument"
διαλογισμός,307,unigram,masculine,nominative,singular,n-gəri,1.3649262664225366,n-gəri,n-gəri,"thought, argument"
θρόνος,254,unigram,masculine,accusative,singular,kɨmbər,1.1965468498425418,kɨmbər,kɨmbər,throne
χρόνος,285,unigram,masculine,accusative,plural,ka̰yḭ-naa,1.4220535598568096,ka̰yḭ-naa,ka̰yḭ-naa,time
χρόνος,245,unigram,masculine,accusative,singular,,,dɔkagɨlo,kagɨ,time
καιρός,151,unigram,masculine,nominative,singular,,,rɔsi,kagɨ,"time, right time"
τάφος,140,unigram,masculine,accusative,plural,ndole,1.1470307103105757,ndole,ndole,"tomb, grave"
τάφος,187,unigram,masculine,accusative,singular,ɓadɨ,1.8291910081778404,ɓadɨ,ɓadɨ,"tomb, grave"
μνημεῖον,17,unigram,neuter,accusative,plural,Ɨndəi,1.1587709219133202,Ɨndəi,Ɨndəi,"tomb, grave"
μνημεῖον,21,unigram,neuter,accusative,singular,ɓadɨ,9.443546248940338,ɓadɨ,ɓadɨ,"tomb, grave"
μνημεῖον,85,unigram,neuter,nominative,plural,ɓadɨ,2.1309312118943615,ɓadɨ,ɓadɨ,"tomb, grave"
μνημεῖον,278,unigram,neuter,nominative,singular,məi,1.384658974220756,məi,məi,"tomb, grave"
ὀδούς,76,unigram,masculine,accusative,singular,ngange,1.6451970861232665,ngange,ngange,tooth
θησαυρός,234,unigram,masculine,accusative,singular,lae,1.590241830778824,lae,lae,treasure
δένδρον,97,unigram,neuter,accusative,plural,,,kagɨ,ndo-n-de,tree	
δένδρον,84,unigram,neuter,accusative,singular,,,kandɨ,Kandɨ,tree	
κώμη,284,unigram,feminine,accusative,plural,ngan,1.1317067841796022,ngan,ngan,village
κώμη,61,unigram,feminine,accusative,singular,ɓe,2.939883694269829,ɓe,ɓe,village
φωνή,216,unigram,feminine,nominative,plural,ɓə,1.9924374070744841,ɓə,ɓə,voice or sound
φωνή,342,unigram,feminine,nominative,singular,NDu,1.960526766115884,NDu,NDu,voice or sound
πόλεμος,276,unigram,masculine,accusative,plural,dɔbəy,1.8358767638129854,dɔbəy,dɔbəy,war
πόλεμος,48,unigram,masculine,accusative,singular,n-ɨlə-n,1.3043838461235175,n-ɨlə-n,n-ɨlə-n,war
ὕδωρ,358,unigram,neuter,accusative,plural,man,2.5335201772155944,man,man,water
ὕδωρ,103,unigram,neuter,accusative,singular,man,21.334080688570467,man,man,water
ὕδωρ,119,unigram,neuter,nominative,singular,man,2.5335201772155944,man,man,water
ὑδρία,220,unigram,feminine,accusative,plural,bututu,1.3486237585650054,bututu,bututu,water jar
ὑδρία,125,unigram,feminine,accusative,singular,gum,1.9599558716474959,gum,gum,water jar
ὁδός,277,unigram,feminine,accusative,plural,rəbɨ,3.7109268832239857,rəbɨ,rəbɨ,way
ὁδός,154,unigram,feminine,accusative,singular,rəbɨ,8.577953612955449,rəbɨ,rəbɨ,way
γάμος,175,unigram,masculine,accusative,plural,taa-naa,1.9506047586481199,taa-naa,taa-naa,wedding
γάμος,257,unigram,masculine,accusative,singular,ɓari,2.5978473966438593,ɓari,ɓari,wedding
γυνή,192,unigram,feminine,accusative,singular,nene,1.1798864631193364,nene,nene,"wife, woman"
γυνή,129,unigram,feminine,nominative,plural,dəne,1.5404372130621076,dəne,dəne,"wife, woman"
γυνή,134,unigram,feminine,nominative,singular,dəne,2.8645597976450268,dəne,dəne,"wife, woman"
ἄνεμος,10,unigram,masculine,nominative,plural,nəl,1.7426682173852808,nəl,nəl,wind
ἄνεμος,72,unigram,masculine,nominative,singular,nəl,4.520197410692779,nəl,nəl,wind
πνεῦμα,328,unigram,neuter,accusative,plural,ɨtəi-e,1.3191249887302436,ɨtəi-e,ɨtəi-e,"wind, breath, spirit"
πνεῦμα,180,unigram,neuter,accusative,singular,NDɨl,4.307623527603369,NDɨl,NDɨl,"wind, breath, spirit"
πνεῦμα,14,unigram,neuter,nominative,plural,tɔsi,1.037976803910582,tɔsi,tɔsi,"wind, breath, spirit"
πνεῦμα,28,unigram,neuter,nominative,singular,NDɨl,19.76505522312463,NDɨl,NDɨl,"wind, breath, spirit"
λύκος,13,unigram,masculine,nominative,plural,jagɨm,1.348643964126147,jagɨm,jagɨm,wolf
λύκος,4,unigram,masculine,nominative,singular,jagɨm,1.2013416367619456,jagɨm,jagɨm,wolf
κοιλία,95,unigram,feminine,nominative,plural,oji,1.1011897329078653,oji,oji,"womb, stomach, source of feelings and emotions"
κοιλία,298,unigram,feminine,nominative,singular,,,kadi,koji,"womb, stomach, source of feelings and emotions"
ῥῆμα,199,unigram,neuter,accusative,plural,ta,3.359375317086439,ta,ta,word
ῥῆμα,177,unigram,neuter,accusative,singular,ɓəli,1.200817299554797,ɓəli,ɓəli,word
ῥῆμα,36,unigram,neuter,nominative,plural,dɔrɔne,1.0584959836641818,,dɔrɔne,word
λόγος,178,unigram,masculine,accusative,plural,sɔl-e,1.0906311844316647,sɔl-e,sɔl-e,word
λόγος,168,unigram,masculine,accusative,singular,ta,1.9747673435066575,ta,ta,word
λόγος,164,unigram,masculine,nominative,plural,Dɔra̰,1.0828709575437225,Dɔra̰,Dɔra̰,word
λόγος,318,unigram,masculine,nominative,singular,ta,2.9812906224816467,ta,ta,word
ἔργον,51,unigram,neuter,accusative,plural,kɨlə,1.7367263058528917,kɨlə,kɨlə,work
ἔργον,105,unigram,neuter,accusative,singular,,,M-ra,kɨlə,work
ἔργον,322,unigram,neuter,nominative,plural,rade,1.8823132211036078,rade,rade,work
ἔργον,297,unigram,neuter,nominative,singular,,,ge,adi-mi,work
ἐργάτης,227,unigram,masculine,nominative,singular,dande,1.049474892444336,dande,dande,worker
μέριμνα,182,unigram,feminine,nominative,plural,,,utɨ,sururu,"worry, concern, desire"
μέριμνα,156,unigram,feminine,nominative,singular,,,utɨ,sururu,"worry, concern, desire"
ἔτος,273,unigram,neuter,accusative,plural,ɓal,18.551094125013545,ɓal,ɓal,year
ἔτος,193,unigram,neuter,accusative,singular,ɓal,2.6096298945581142,ɓal,ɓal,year
ζεῦγος,24,unigram,neuter,accusative,plural,m-na-de,1.2013309189107515,m-na-de,m-na-de,"yoke, pair"
ζεῦγος,266,unigram,neuter,accusative,singular,kərməsɨ,1.2013309189107515,kərməsɨ,kərməsɨ,"yoke, pair"
