lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1076_translation,english_translation
ἄνεμος,63,unigram,masculine,nominative,singular,ewɛɛlɛ,3.549628308752069,ewɛɛlɛ,wind
πνεῦμα,148,unigram,neuter,accusative,singular,Ɓolɔɓɔ,2.3875690919393,Ɓolɔɓɔ,"wind, breath, spirit"
πνεῦμα,8,unigram,neuter,nominative,plural,malɔɓɔ,1.070308871348478,malɔɓɔ,"wind, breath, spirit"
πνεῦμα,21,unigram,neuter,nominative,singular,Ɓolɔɓɔ,3.9168241332995755,Ɓolɔɓɔ,"wind, breath, spirit"
ῥῆμα,164,unigram,neuter,accusative,plural,mamana,1.0306486215064201,mamana,word
ῥῆμα,147,unigram,neuter,accusative,singular,teɓaikaka,1.3838895591473752,teɓaikaka,word
ῥῆμα,29,unigram,neuter,nominative,plural,maloɓa,1.0114353337135185,maloɓa,word
λόγος,139,unigram,masculine,accusative,singular,iloɓa,2.8898668863836514,iloɓa,word
λόγος,138,unigram,masculine,nominative,plural,Ikolo,1.030757430540202,Ikolo,word
λόγος,257,unigram,masculine,nominative,singular,Iloɓa,1.7280664143873412,Iloɓa,word
ἔργον,42,unigram,neuter,accusative,plural,bitoma,4.4293261894861535,bitoma,work
ἔργον,85,unigram,neuter,accusative,singular,etoma,1.8680283966010751,etoma,work
ἔργον,260,unigram,neuter,nominative,plural,bitoma,2.900183708801753,bitoma,work
ἔργον,239,unigram,neuter,nominative,singular,ianolela,1.161591899100895,ianolela,work
ἐργάτης,131,unigram,masculine,nominative,plural,Mbuma,1.262421882959092,Mbuma,worker
ἔτος,220,unigram,neuter,accusative,plural,mambula,1.6817561571311892,mambula,year
ἔτος,158,unigram,neuter,accusative,singular,mbula,1.5029717957537636,mbula,year
