lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1178_translation,english_translation
ὕδωρ,332,unigram,neuter,accusative,plural,mbina,2.1412739751331817,mbina,water
ὕδωρ,93,unigram,neuter,accusative,singular,mbina,1.6097731778015654,mbina,water
ὑδρία,115,unigram,feminine,accusative,singular,agel,1.4799855485805762,agel,water jar
ὁδός,254,unigram,feminine,accusative,plural,lovot,1.7246530047984805,lovot,way
ὁδός,141,unigram,feminine,accusative,singular,lovota,1.1566047394135717,lovota,way
γάμος,159,unigram,masculine,accusative,plural,tela,1.9695266612033064,tela,wedding
γάμος,236,unigram,masculine,accusative,singular,tela,1.916680543633437,tela,wedding
γυνή,108,unigram,feminine,accusative,plural,amiyôgina,1.3872384618297828,amiyôgina,"wife, woman"
γυνή,175,unigram,feminine,accusative,singular,amamba,1.6590116839428393,amamba,"wife, woman"
γυνή,118,unigram,feminine,nominative,plural,Arop,1.5342322538872155,Arop,"wife, woman"
γυνή,123,unigram,feminine,nominative,singular,ti,1.1909454450253585,ti,"wife, woman"
ἄνεμος,9,unigram,masculine,nominative,plural,mbiyo,1.1417200817624158,mbiyo,wind
ἄνεμος,70,unigram,masculine,nominative,singular,simetna,1.810495386858885,simetna,wind
πνεῦμα,300,unigram,neuter,accusative,plural,dananda,1.1213839666384169,dananda,"wind, breath, spirit"
πνεῦμα,164,unigram,neuter,accusative,singular,Muzuk,2.0023010065720244,Muzuk,"wind, breath, spirit"
πνεῦμα,12,unigram,neuter,nominative,plural,teteng,1.067611146639602,teteng,"wind, breath, spirit"
πνεῦμα,23,unigram,neuter,nominative,singular,Muzuk,1.2859684783871557,Muzuk,"wind, breath, spirit"
κοιλία,274,unigram,feminine,nominative,singular,aponid,1.2556434622596662,aponid,"womb, stomach, source of feelings and emotions"
ῥῆμα,182,unigram,neuter,accusative,plural,zla,2.0271570058556008,zla,word
ῥῆμα,161,unigram,neuter,accusative,singular,Salad,1.044192921011471,Salad,word
ῥῆμα,31,unigram,neuter,nominative,plural,Zla,1.037369411788759,Zla,word
ῥῆμα,318,unigram,neuter,nominative,singular,humung,1.2700872682246849,humung,word
λόγος,162,unigram,masculine,accusative,plural,zla,2.0496975875659857,zla,word
λόγος,153,unigram,masculine,accusative,singular,zla,1.1830854140583122,zla,word
λόγος,151,unigram,masculine,nominative,plural,Akulod,1.1379306674552423,Akulod,word
λόγος,290,unigram,masculine,nominative,singular,zla,1.217551101581009,zla,word
ἔργον,46,unigram,neuter,accusative,plural,sun,2.154143904402499,sun,work
ἔργον,95,unigram,neuter,accusative,singular,sun,1.641615240343918,sun,work
ἔργον,293,unigram,neuter,nominative,plural,sun,1.22353303348887,sun,work
ἔργον,273,unigram,neuter,nominative,singular,sununïna,1.1427552948947541,sununïna,work
ἐργάτης,144,unigram,masculine,nominative,plural,Awu,1.064757731598701,Awu,worker
ἐργάτης,209,unigram,masculine,nominative,singular,sunda,1.1190134712869981,sunda,worker
ἔτος,250,unigram,neuter,accusative,plural,bizad,4.765477816874147,bizad,year
