lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1404_translation,english_translation
καθηγητής,320,unigram,masculine,nominative,plural,bo̱o̱thdun,1.6257581276194315,bo̱o̱thdun,"teacher, guide"
καθηγητής,225,unigram,masculine,nominative,singular,bo̱o̱thdun,1.6257581276194315,bo̱o̱thdun,"teacher, guide"
κλέπτης,84,unigram,masculine,nominative,plural,kuëël,1.467574616950471,kuëël,thief
διαλογισμός,293,unigram,masculine,accusative,plural,thiecnikiɛn,1.1062545795375238,thiecnikiɛn,"thought, argument"
διαλογισμός,147,unigram,masculine,accusative,singular,ca̱r,1.1189371936477286,ca̱r,"thought, argument"
διαλογισμός,121,unigram,masculine,nominative,plural,kuël,1.1230909551257102,kuël,"thought, argument"
χρόνος,267,unigram,masculine,accusative,plural,jääny,1.0298272897547498,jääny,time
χρόνος,229,unigram,masculine,accusative,singular,pek,1.1186565986995682,pek,time
καιρός,144,unigram,masculine,nominative,singular,gua̱a̱thdä,1.0852310086989485,gua̱a̱thdä,"time, right time"
τάφος,176,unigram,masculine,accusative,singular,kunyädɛ,1.0544248070435205,kunyädɛ,"tomb, grave"
μνημεῖον,13,unigram,neuter,accusative,plural,kɔ̱a̱k,1.0711286942652758,kɔ̱a̱k,"tomb, grave"
μνημεῖον,17,unigram,neuter,accusative,singular,kunyä,2.5233983458234124,kunyä,"tomb, grave"
μνημεῖον,81,unigram,neuter,nominative,plural,kɔ̱a̱k,1.0711286942652758,kɔ̱a̱k,"tomb, grave"
μνημεῖον,260,unigram,neuter,nominative,singular,kɔ̱a̱a̱k,1.6699749164157418,kɔ̱a̱a̱k,"tomb, grave"
ὀδούς,71,unigram,masculine,accusative,singular,Waŋ,1.0595545022300916,Waŋ,tooth
θησαυρός,221,unigram,masculine,accusative,singular,can,1.1995421433014029,can,treasure
δένδρον,90,unigram,neuter,accusative,plural,jiɛn,1.1492299615296555,jiɛn,tree	
δένδρον,79,unigram,neuter,accusative,singular,jiath,1.222624707827945,jiath,tree	
κώμη,266,unigram,feminine,accusative,plural,ciëëŋni,1.9702205504756305,ciëëŋni,village
κώμη,55,unigram,feminine,accusative,singular,ciëŋ,1.9291462667069408,ciëŋ,village
παρθένος,276,unigram,feminine,nominative,plural,nyier,1.887566349315513,nyier,virgin
παρθένος,204,unigram,feminine,nominative,singular,i̱I-manu-el.,1.3567440285250731,i̱I-manu-el.,virgin
φωνή,205,unigram,feminine,nominative,plural,rɔaliɛn,1.0962100302615791,rɔaliɛn,voice or sound
φωνή,316,unigram,feminine,nominative,singular,jɔw,2.109156339729755,jɔw,voice or sound
πόλεμος,258,unigram,masculine,accusative,plural,ko̱o̱ri,1.4879731609561844,ko̱o̱ri,war
ὕδωρ,335,unigram,neuter,accusative,plural,pi̱i̱ni,2.626037644727952,pi̱i̱ni,water
ὕδωρ,96,unigram,neuter,accusative,singular,pi̱,2.844002518747427,pi̱,water
ὕδωρ,112,unigram,neuter,nominative,singular,pi̱,1.3680956095341894,pi̱,water
ὑδρία,118,unigram,feminine,accusative,singular,pi̱i̱nidɛ,1.2125176900525536,pi̱i̱nidɛ,water jar
ὁδός,259,unigram,feminine,accusative,plural,duɔ̱pni,1.3465574938321898,duɔ̱pni,way
ὁδός,146,unigram,feminine,accusative,singular,dup,1.5048536961005488,dup,way
γάμος,165,unigram,masculine,accusative,plural,kuën,2.2281723736208354,kuën,wedding
γάμος,239,unigram,masculine,accusative,singular,kuen,1.9287308102810181,kuen,wedding
γυνή,111,unigram,feminine,accusative,plural,mänkun,1.2569904901234112,mänkun,"wife, woman"
γυνή,181,unigram,feminine,accusative,singular,ciekdɛ,1.1275570827568184,ciekdɛ,"wife, woman"
γυνή,122,unigram,feminine,nominative,plural,män,1.7806933552680195,män,"wife, woman"
γυνή,126,unigram,feminine,nominative,singular,ciek,4.421286479302196,ciek,"wife, woman"
ἄνεμος,8,unigram,masculine,nominative,plural,jiɔam,1.4173121865629283,jiɔam,wind
ἄνεμος,67,unigram,masculine,nominative,singular,jiɔm,1.3570118875159969,jiɔm,wind
πνεῦμα,305,unigram,neuter,accusative,plural,yiey,1.1523542857421425,yiey,"wind, breath, spirit"
πνεῦμα,169,unigram,neuter,accusative,singular,Yiëë,1.8843654497578544,Yiëë,"wind, breath, spirit"
πνεῦμα,11,unigram,neuter,nominative,plural,jiäk,1.2749173300700107,jiäk,"wind, breath, spirit"
πνεῦμα,23,unigram,neuter,nominative,singular,Yiëë,1.6463133816904447,Yiëë,"wind, breath, spirit"
λύκος,4,unigram,masculine,nominative,singular,nyapëc,1.096057314542422,nyapëc,wolf
κοιλία,88,unigram,feminine,nominative,plural,luɛth,1.2556135199971068,luɛth,"womb, stomach, source of feelings and emotions"
ῥῆμα,189,unigram,neuter,accusative,plural,ruaacni,1.4260298956109885,ruaacni,word
ῥῆμα,167,unigram,neuter,accusative,singular,/ken,1.3147824262290997,/ken,word
ῥῆμα,30,unigram,neuter,nominative,plural,ruaacni,2.362587041467422,ruaacni,word
ῥῆμα,324,unigram,neuter,nominative,singular,ŋa̱c,1.0033197997545826,ŋa̱c,word
λόγος,168,unigram,masculine,accusative,plural,ruaacnikä,1.1134371101935479,ruaacnikä,word
λόγος,160,unigram,masculine,accusative,singular,ruac,1.3319639716416627,ruac,word
λόγος,156,unigram,masculine,nominative,plural,rieetkä,1.1299047127935808,rieetkä,word
λόγος,295,unigram,masculine,nominative,singular,ruac,1.0613197626460136,ruac,word
ἔργον,44,unigram,neuter,accusative,plural,lät,2.38166693502057,lät,work
ἔργον,97,unigram,neuter,accusative,singular,ɣä,1.2242022764265958,ɣä,work
ἔργον,299,unigram,neuter,nominative,plural,buay,1.0729176160898029,buay,work
ἔργον,275,unigram,neuter,nominative,singular,Nɛmɛ,1.3399180229857837,Nɛmɛ,work
ἐργάτης,149,unigram,masculine,nominative,plural,ŋër,1.589945884509074,ŋër,worker
ἐργάτης,215,unigram,masculine,nominative,singular,mathɛ,1.1062605626453277,mathɛ,worker
μέριμνα,171,unigram,feminine,nominative,plural,nyinä,1.096057314542422,nyinä,"worry, concern, desire"
ἔτος,255,unigram,neuter,accusative,plural,run,3.0477127243954976,run,year
ἔτος,182,unigram,neuter,accusative,singular,wär,1.1063205521617083,wär,year
ζεῦγος,249,unigram,neuter,accusative,singular,Thöpɛ,1.1613026128296644,Thöpɛ,"yoke, pair"
