lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1348_translation,english_translation
ῥῆμα,286,unigram,neuter,nominative,singular,lijambu,1.0790917442353596,lijambu,word
λόγος,149,unigram,masculine,accusative,plural,malovi,1.8929336902777325,malovi,word
λόγος,140,unigram,masculine,accusative,singular,lilovi,3.127116144605112,lilovi,word
λόγος,138,unigram,masculine,nominative,plural,ziwuka,1.403524291915082,ziwuka,word
ἔργον,39,unigram,neuter,accusative,plural,mahengu,1.234698254864594,mahengu,work
ἔργον,86,unigram,neuter,accusative,singular,lihengu,1.1306604012826749,lihengu,work
ἔργον,261,unigram,neuter,nominative,plural,matendu,1.5531630488257857,matendu,work
ἐργάτης,132,unigram,masculine,nominative,plural,Mabenu,1.048146891780885,Mabenu,worker
ἔτος,225,unigram,neuter,accusative,plural,miyaka,3.2457747232680365,miyaka,year
ζεῦγος,220,unigram,neuter,accusative,singular,mawela,1.1613026128296644,mawela,"yoke, pair"
