lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1633_translation,english_translation
φόρος,264,unigram,masculine,accusative,singular,kíchjítjì‑je̱n,1.059531995066612,kíchjítjì‑je̱n,tax
τελώνης,170,unigram,masculine,nominative,plural,síkíchjítjì,1.7473129500701683,síkíchjítjì,tax collector
τελώνης,65,unigram,masculine,nominative,singular,síkíchjítjì,1.3991560826665372,síkíchjítjì,tax collector
γραμματεύς,311,unigram,masculine,nominative,plural,kjo̱tíxoma‑la̱,1.165975698044607,kjo̱tíxoma‑la̱,"teacher, expert in the law, scholar, scribe"
γραμματεύς,191,unigram,masculine,nominative,singular,okóya,1.2630511223007923,okóya,"teacher, expert in the law, scholar, scribe"
καθηγητής,299,unigram,masculine,nominative,plural,tíjna‑nò,1.2928622104600869,tíjna‑nò,"teacher, guide"
καθηγητής,205,unigram,masculine,nominative,singular,tíjna‑nò,1.2928622104600869,tíjna‑nò,"teacher, guide"
κλέπτης,75,unigram,masculine,nominative,plural,chijé,1.3129442619171316,chijé,thief
κλέπτης,204,unigram,masculine,nominative,singular,chijé,1.922013942664472,chijé,thief
διαλογισμός,269,unigram,masculine,accusative,plural,nchisíkítsjeèn,1.6526677587431566,nchisíkítsjeèn,"thought, argument"
διαλογισμός,128,unigram,masculine,accusative,singular,kisìkíjnat'aà‑la̱,1.1796431938591756,kisìkíjnat'aà‑la̱,"thought, argument"
διαλογισμός,103,unigram,masculine,nominative,plural,kjo̱hítsjeèn,1.2980011821077329,kjo̱hítsjeèn,"thought, argument"
διαλογισμός,262,unigram,masculine,nominative,singular,tsajoóya‑ne,1.0913887067652188,tsajoóya‑ne,"thought, argument"
θρόνος,218,unigram,masculine,accusative,singular,Xi̱ta̱xá,1.1836017516156323,Xi̱ta̱xá,throne
χρόνος,245,unigram,masculine,accusative,plural,kisìkìña‑la̱,1.1133969134577666,kisìkìña‑la̱,time
χρόνος,211,unigram,masculine,accusative,singular,ni'ño,1.0779055923042982,ni'ño,time
καιρός,124,unigram,masculine,nominative,singular,na̱chrjein‑na̱,1.9316966295007536,na̱chrjein‑na̱,"time, right time"
τάφος,155,unigram,masculine,accusative,singular,i̱tsjó‑la̱,1.4854054241147805,i̱tsjó‑la̱,"tomb, grave"
μνημεῖον,10,unigram,neuter,accusative,plural,chrjó‑la̱,1.0995788380181155,chrjó‑la̱,"tomb, grave"
μνημεῖον,13,unigram,neuter,accusative,singular,nga̱jo̱,1.7022093190924716,nga̱jo̱,"tomb, grave"
μνημεῖον,71,unigram,neuter,nominative,plural,mik'en,1.2673558473312718,mik'en,"tomb, grave"
δένδρον,79,unigram,neuter,accusative,plural,ma‑na̱,1.1440900649026773,ma‑na̱,tree	
δένδρον,69,unigram,neuter,accusative,singular,kji,1.1624364099787114,kji,tree	
κώμη,244,unigram,feminine,accusative,plural,na̱xa̱ndá,1.173882019855596,na̱xa̱ndá,village
κώμη,48,unigram,feminine,accusative,singular,na̱xa̱ndá,1.9112613745200728,na̱xa̱ndá,village
παρθένος,254,unigram,feminine,nominative,plural,i̱xti,1.0451564410239802,i̱xti,virgin
φωνή,182,unigram,feminine,nominative,plural,Siì,1.0962100302615791,Siì,voice or sound
φωνή,295,unigram,feminine,nominative,singular,kina'yà,1.5435987786807608,kina'yà,voice or sound
πόλεμος,237,unigram,masculine,accusative,plural,kjo̱jchán,1.2541134801138798,kjo̱jchán,war
ὕδωρ,312,unigram,neuter,accusative,plural,nandá,1.8051380362434335,nandá,water
ὕδωρ,85,unigram,neuter,accusative,singular,nandá,4.0287044947728345,nandá,water
ὕδωρ,99,unigram,neuter,nominative,singular,nandá,1.8051380362434335,nandá,water
ὁδός,238,unigram,feminine,accusative,plural,ndi̱yá,1.2161486233541856,ndi̱yá,way
ὁδός,127,unigram,feminine,accusative,singular,ndi̱yá,3.2325829733061826,ndi̱yá,way
γάμος,145,unigram,masculine,accusative,plural,s'eí,1.7304494458676245,s'eí,wedding
γάμος,221,unigram,masculine,accusative,singular,kinokjoà‑la̱,1.0663209333068882,kinokjoà‑la̱,wedding
γυνή,160,unigram,feminine,accusative,singular,chjo̱ón‑la̱,2.0538602473194274,chjo̱ón‑la̱,"wife, woman"
γυνή,104,unigram,feminine,nominative,plural,íchjín,2.5200350326277827,íchjín,"wife, woman"
γυνή,109,unigram,feminine,nominative,singular,chjo̱ón,8.230551985486612,chjo̱ón,"wife, woman"
ἄνεμος,6,unigram,masculine,nominative,plural,'Ba,1.0647881951057057,'Ba,wind
ἄνεμος,60,unigram,masculine,nominative,singular,tjo̱,2.1586053476021725,tjo̱,wind
πνεῦμα,282,unigram,neuter,accusative,plural,fìkjaá,1.0650796819525759,fìkjaá,"wind, breath, spirit"
πνεῦμα,150,unigram,neuter,accusative,singular,Ini̱ma̱,1.4366114015514002,Ini̱ma̱,"wind, breath, spirit"
πνεῦμα,19,unigram,neuter,nominative,singular,Ini̱ma̱,1.1411852336214712,Ini̱ma̱,"wind, breath, spirit"
κοιλία,78,unigram,feminine,nominative,plural,kisìkaki,1.0961014216060068,kisìkaki,"womb, stomach, source of feelings and emotions"
ῥῆμα,168,unigram,neuter,accusative,plural,'én,1.367737653179824,'én,word
ῥῆμα,147,unigram,neuter,accusative,singular,kjòchi̱ya‑la̱,1.0285637113114454,kjòchi̱ya‑la̱,word
λόγος,148,unigram,masculine,accusative,plural,'én‑na̱,2.1347334675747693,'én‑na̱,word
λόγος,139,unigram,masculine,accusative,singular,'én‑la̱,1.3903868176164411,'én‑la̱,word
λόγος,135,unigram,masculine,nominative,plural,kjoe̱het'aà‑né,1.0929774854124068,kjoe̱het'aà‑né,word
λόγος,271,unigram,masculine,nominative,singular,'én,2.3405886189139484,'én,word
ἔργον,37,unigram,neuter,accusative,plural,Na̱'èn‑na̱,1.7669459327430257,Na̱'èn‑na̱,work
ἔργον,275,unigram,neuter,nominative,plural,nchis'ín,1.2729096610273416,nchis'ín,work
ἔργον,253,unigram,neuter,nominative,singular,―Xá‑la̱,1.293464681032924,―Xá‑la̱,work
ἐργάτης,131,unigram,masculine,nominative,plural,'Én‑la̱,1.0888039359623665,'Én‑la̱,worker
ἐργάτης,192,unigram,masculine,nominative,singular,k'oi̱‑la̱,1.211302744537146,k'oi̱‑la̱,worker
μέριμνα,152,unigram,feminine,nominative,plural,síkits'ón‑jiìn,1.096057314542422,síkits'ón‑jiìn,"worry, concern, desire"
μέριμνα,129,unigram,feminine,nominative,singular,síkits'ón‑jiìn,1.096057314542422,síkits'ón‑jiìn,"worry, concern, desire"
ἔτος,234,unigram,neuter,accusative,plural,nó,3.973107185378272,nó,year
