lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1788_translation,english_translation
πνεῦμα,26,unigram,neuter,nominative,singular,Ozana,6.325219331915693,Ozana,"wind, breath, spirit"
λύκος,12,unigram,masculine,nominative,plural,sunera,1.161311312321613,sunera,wolf
λύκος,5,unigram,masculine,nominative,singular,bozamunora,1.0595352057902494,bozamunora,wolf
κοιλία,266,unigram,feminine,nominative,singular,nima,1.1209383745942263,nima,"womb, stomach, source of feelings and emotions"
ῥῆμα,177,unigram,neuter,accusative,plural,ge,1.6269170434586833,ge,word
λόγος,157,unigram,masculine,accusative,plural,ge,1.77455384321081,ge,word
λόγος,150,unigram,masculine,accusative,singular,ge,1.772573129160158,ge,word
λόγος,147,unigram,masculine,nominative,plural,uture,1.065210927192768,uture,word
λόγος,283,unigram,masculine,nominative,singular,ge,1.127968066239163,ge,word
ἔργον,43,unigram,neuter,accusative,plural,inowena,1.3668809310137044,inowena,work
ἔργον,89,unigram,neuter,accusative,singular,towi,1.2841171597680563,towi,work
ἔργον,287,unigram,neuter,nominative,plural,zasimaira,1.119130485461017,zasimaira,work
ἔργον,265,unigram,neuter,nominative,singular,diwo,1.2638698992598858,diwo,work
ἐργάτης,141,unigram,masculine,nominative,plural,etokaka,1.0387894526046841,etokaka,worker
ἐργάτης,204,unigram,masculine,nominative,singular,noiwo,1.19566510465459,noiwo,worker
μέριμνα,161,unigram,feminine,nominative,plural,gogowara,1.3263191276629986,gogowara,"worry, concern, desire"
μέριμνα,139,unigram,feminine,nominative,singular,gogowawera,1.161311312321613,gogowawera,"worry, concern, desire"
ἔτος,246,unigram,neuter,accusative,plural,zepa,3.316449984606142,zepa,year
ἔτος,170,unigram,neuter,accusative,singular,zepa,1.582765633337877,zepa,year
ζεῦγος,23,unigram,neuter,accusative,plural,mamena,1.059531995066612,mamena,"yoke, pair"
ζεῦγος,238,unigram,neuter,accusative,singular,etota,1.059531995066612,etota,"yoke, pair"
