lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1689_translation,english_translation
φωνή,189,unigram,feminine,nominative,plural,ǝsuǝ.,1.0298598564610697,ǝsuǝ.,voice or sound
φωνή,295,unigram,feminine,nominative,singular,ɔkɔɛ,1.8040713021432633,ɔkɔɛ,voice or sound
ὕδωρ,314,unigram,neuter,accusative,plural,ntu,1.8570998399401528,ntu,water
ὕδωρ,88,unigram,neuter,accusative,singular,ntu,3.8168815603275017,ntu,water
ὕδωρ,104,unigram,neuter,nominative,singular,ntu,1.4496116974579287,ntu,water
ὑδρία,110,unigram,feminine,accusative,singular,áyani,1.1062588450262767,áyani,water jar
ὁδός,240,unigram,feminine,accusative,plural,kenke,1.2407697218173708,kenke,way
ὁδός,138,unigram,feminine,accusative,singular,kusu,3.7545452621708733,kusu,way
γάμος,154,unigram,masculine,accusative,plural,diyisɛɛ,1.407210241959241,diyisɛɛ,wedding
γάμος,224,unigram,masculine,accusative,singular,kakpakɔ,1.2102116531298346,kakpakɔ,wedding
γυνή,103,unigram,feminine,accusative,plural,Yɛntsyǝ,1.0965530363990983,Yɛntsyǝ,"wife, woman"
γυνή,168,unigram,feminine,accusative,singular,usiǝ,2.0877857920298117,usiǝ,"wife, woman"
γυνή,114,unigram,feminine,nominative,plural,Besio,1.0371325210419409,Besio,"wife, woman"
γυνή,119,unigram,feminine,nominative,singular,usio,1.1781818860436375,usio,"wife, woman"
ἄνεμος,7,unigram,masculine,nominative,plural,Ɔsɔmi,1.1160859991476602,Ɔsɔmi,wind
ἄνεμος,67,unigram,masculine,nominative,singular,ufiebi,1.0679708125255836,ufiebi,wind
πνεῦμα,282,unigram,neuter,accusative,plural,awɔnɔ,1.2206627443305271,awɔnɔ,"wind, breath, spirit"
πνεῦμα,158,unigram,neuter,accusative,singular,Lɛwɔnɔ,2.9536107356434256,Lɛwɔnɔ,"wind, breath, spirit"
πνεῦμα,10,unigram,neuter,nominative,plural,awɔnɔ,1.1404857573581588,awɔnɔ,"wind, breath, spirit"
πνεῦμα,23,unigram,neuter,nominative,singular,Lɛwɔnɔ,4.387198430352837,Lɛwɔnɔ,"wind, breath, spirit"
ῥῆμα,175,unigram,neuter,accusative,plural,etsyo,1.0958234245916292,etsyo,word
ῥῆμα,156,unigram,neuter,accusative,singular,bɔɔtɔ,1.0033493261107878,bɔɔtɔ,word
ῥῆμα,30,unigram,neuter,nominative,plural,ebukitiki,1.0255456112289525,ebukitiki,word
ῥῆμα,302,unigram,neuter,nominative,singular,seka,1.036145864078609,seka,word
λόγος,157,unigram,masculine,accusative,plural,uńyǝnsǝ,1.003902508745072,uńyǝnsǝ,word
λόγος,148,unigram,masculine,accusative,singular,ditiki,2.8754334707371187,ditiki,word
λόγος,272,unigram,masculine,nominative,singular,nyamfo,1.107092189481042,nyamfo,word
ἔργον,42,unigram,neuter,accusative,plural,nnya,1.0579036914625377,nnya,work
ἔργον,89,unigram,neuter,accusative,singular,mínyifo,1.0035641162986286,mínyifo,work
ἔργον,276,unigram,neuter,nominative,plural,diyǝnde,1.0975421383901036,diyǝnde,work
ἔργον,255,unigram,neuter,nominative,singular,lela,1.0781356456978202,lela,work
ἐργάτης,141,unigram,masculine,nominative,plural,díkayo,1.0647501341848278,díkayo,worker
ἐργάτης,198,unigram,masculine,nominative,singular,ǝńyǝ,1.3351891351540646,ǝńyǝ,worker
ἔτος,237,unigram,neuter,accusative,plural,alɛ,2.5531147643696217,alɛ,year
ζεῦγος,19,unigram,neuter,accusative,plural,Ńnya,1.0960524252565438,Ńnya,"yoke, pair"
ζεῦγος,231,unigram,neuter,accusative,singular,ablɛkpa,1.2125176900525536,ablɛkpa,"yoke, pair"
