lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1701_translation,version_1702_translation,english_translation
διαλογισμός,299,unigram,masculine,nominative,singular,kgang,2.873344912571633,kgang,kgang,"thought, argument"
θρόνος,247,unigram,masculine,accusative,singular,,,sedulo,rakgolokhukhu,throne
χρόνος,278,unigram,masculine,accusative,plural,,,lemile,telele,time
χρόνος,240,unigram,masculine,accusative,singular,,,lebakanyana,naledi,time
καιρός,149,unigram,masculine,nominative,singular,,,Lebaka,Nako,"time, right time"
τάφος,136,unigram,masculine,accusative,plural,thakga,1.2555089506773587,thakga,,"tomb, grave"
τάφος,183,unigram,masculine,accusative,singular,lebitla,3.3868202585371847,lebitla,lebitla,"tomb, grave"
μνημεῖον,16,unigram,neuter,accusative,plural,mabitla,1.035485906663429,mabitla,,"tomb, grave"
μνημεῖον,20,unigram,neuter,accusative,singular,lebitleng,49.944206029921624,lebitleng,lebitleng,"tomb, grave"
μνημεῖον,83,unigram,neuter,nominative,plural,mabitla,3.267014576773652,mabitla,mabitla,"tomb, grave"
μνημεῖον,272,unigram,neuter,nominative,singular,lebitla,2.792075782730343,lebitla,lebitla,"tomb, grave"
θησαυρός,101,unigram,masculine,accusative,plural,diji,1.064799649499417,,diji,treasure
θησαυρός,229,unigram,masculine,accusative,singular,,,bahloki,lehumo,treasure
δένδρον,92,unigram,neuter,accusative,plural,dihlare,5.303604471015304,dihlare,dihlare,tree	
δένδρον,81,unigram,neuter,accusative,singular,sona,1.1428553588796164,sona,,tree	
λίτρα,127,unigram,feminine,accusative,singular,monko,1.2125176900525536,monko,,unit of measure around 300 grams
κώμη,277,unigram,feminine,accusative,plural,metse,1.1158099901289842,,metse,village
κώμη,60,unigram,feminine,accusative,singular,,,motsaneng,motseng,village
παρθένος,212,unigram,feminine,nominative,singular,Imanuele.,1.0961112485594913,,Imanuele.,virgin
φωνή,213,unigram,feminine,nominative,plural,,,megoo,bapolwe,voice or sound
φωνή,332,unigram,feminine,nominative,singular,,,Morwamoratwa,kwagala,voice or sound
πόλεμος,270,unigram,masculine,accusative,plural,,,dintwa,hlaga,war
πόλεμος,46,unigram,masculine,accusative,singular,efe,1.0960622061228922,efe,,war
ὕδωρ,350,unigram,neuter,accusative,plural,meetse,1.5068327450434813,meetse,meetse,water
ὕδωρ,98,unigram,neuter,accusative,singular,meetse,18.71673242861945,meetse,meetse,water
ὕδωρ,115,unigram,neuter,nominative,singular,meetse,5.955506020641729,meetse,meetse,water
ὑδρία,120,unigram,feminine,accusative,singular,,,moeta,motšega,water jar
ὁδός,271,unigram,feminine,accusative,plural,ditseleng,2.6015732079991865,ditseleng,ditseleng,way
ὁδός,152,unigram,feminine,accusative,singular,tsela,1.5780010784118985,tsela,tsela,way
γάμος,171,unigram,masculine,accusative,plural,monyanyeng,3.3462940995405366,monyanyeng,monyanyeng,wedding
γάμος,250,unigram,masculine,accusative,singular,,,biletšwa,laleditšwe,wedding
γυνή,114,unigram,feminine,accusative,plural,,,dirišitšwe,hlala,"wife, woman"
γυνή,188,unigram,feminine,accusative,singular,mosadi,30.558328549580985,mosadi,mosadi,"wife, woman"
γυνή,124,unigram,feminine,nominative,plural,basadi,4.916158521485681,basadi,basadi,"wife, woman"
γυνή,130,unigram,feminine,nominative,singular,mosadi,2.5016030343285482,mosadi,mosadi,"wife, woman"
ἄνεμος,10,unigram,masculine,nominative,plural,,,ledimo,phefo,wind
ἄνεμος,74,unigram,masculine,nominative,singular,phefo,2.2253683766861694,phefo,phefo,wind
πνεῦμα,320,unigram,neuter,accusative,plural,meoya,1.6052999001866286,meoya,meoya,"wind, breath, spirit"
πνεῦμα,176,unigram,neuter,accusative,singular,Moya,3.1676843720860406,Moya,Moya,"wind, breath, spirit"
πνεῦμα,13,unigram,neuter,nominative,plural,meoya,1.3127935207053896,meoya,meoya,"wind, breath, spirit"
πνεῦμα,26,unigram,neuter,nominative,singular,Moya,4.212111511422471,Moya,Moya,"wind, breath, spirit"
λύκος,12,unigram,masculine,nominative,plural,itoteng,1.1613897942730969,,itoteng,wolf
ῥῆμα,195,unigram,neuter,accusative,plural,,,mantšu,lota,word
ῥῆμα,173,unigram,neuter,accusative,singular,,,kweša,kwešiše,word
ῥῆμα,35,unigram,neuter,nominative,plural,boditšego,1.3309898903039121,,boditšego,word
ῥῆμα,338,unigram,neuter,nominative,singular,kwešiši,1.1190151350620798,kwešiši,,word
λόγος,174,unigram,masculine,accusative,plural,,,dipolelo,mantšu,word
λόγος,165,unigram,masculine,accusative,singular,,,lentšu,molaetša,word
λόγος,162,unigram,masculine,nominative,plural,Legodimo,1.1599291719198035,Legodimo,Legodimo,word
λόγος,309,unigram,masculine,nominative,singular,,,lentšu,phethege,word
ἔργον,49,unigram,neuter,accusative,plural,mediro,4.1761983406401075,mediro,mediro,work
ἔργον,100,unigram,neuter,accusative,singular,,,mediro,modiro,work
ἔργον,313,unigram,neuter,nominative,plural,mediro,6.310273078766867,mediro,mediro,work
ἔργον,290,unigram,neuter,nominative,singular,,,Modiro,dumele,work
ἐργάτης,155,unigram,masculine,nominative,plural,,,badiri,Puno,worker
ἐργάτης,222,unigram,masculine,nominative,singular,mošomi,1.9999487851678224,,mošomi,worker
ἔτος,267,unigram,neuter,accusative,plural,,,nywaga,mengwaga,year
ζεῦγος,260,unigram,neuter,accusative,singular,mekuru,1.1613810574337249,,mekuru,"yoke, pair"
