lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1209_translation,english_translation
γυνή,113,unigram,feminine,nominative,plural,kunhague,2.93529129576334,kunhague,"wife, woman"
γυνή,117,unigram,feminine,nominative,singular,kunha,4.250517631190442,kunha,"wife, woman"
ἄνεμος,66,unigram,masculine,nominative,singular,yvytu,2.4679355973075228,yvytu,wind
πνεῦμα,280,unigram,neuter,accusative,plural,nhe,1.6385674114890354,nhe,"wind, breath, spirit"
πνεῦμα,152,unigram,neuter,accusative,singular,Nhe,1.211620504352758,Nhe,"wind, breath, spirit"
πνεῦμα,22,unigram,neuter,nominative,singular,ẽ,1.0094344726626752,ẽ,"wind, breath, spirit"
λύκος,5,unigram,masculine,nominative,singular,aguara,1.096057314542422,aguara,wolf
ῥῆμα,168,unigram,neuter,accusative,plural,amombe,1.2101543708234352,amombe,word
ῥῆμα,298,unigram,neuter,nominative,singular,ndojapyxakaxei,1.2026984435369394,ndojapyxakaxei,word
λόγος,151,unigram,masculine,accusative,plural,xeayvua,1.5820860442702336,xeayvua,word
λόγος,143,unigram,masculine,accusative,singular,ayvu,1.4303192918316985,ayvu,word
λόγος,270,unigram,masculine,nominative,singular,Ayvu,1.2639119608993363,Ayvu,word
ἔργον,43,unigram,neuter,accusative,plural,ojapo,1.2400445370130948,ojapo,work
ἔργον,92,unigram,neuter,accusative,singular,ajapo,1.0557971575579694,ajapo,work
ἔργον,252,unigram,neuter,nominative,singular,hemimbou,1.0812399990996056,hemimbou,work
ἐργάτης,136,unigram,masculine,nominative,plural,mbovy,1.125226185896839,mbovy,worker
ἐργάτης,194,unigram,masculine,nominative,singular,omba'eapo,1.209950824204732,omba'eapo,worker
μέριμνα,153,unigram,feminine,nominative,plural,openave,1.0595352057902494,openave,"worry, concern, desire"
ἔτος,229,unigram,neuter,accusative,plural,ma'etỹ,3.832496710072353,ma'etỹ,year
ζεῦγος,18,unigram,neuter,accusative,plural,ha'anga,1.0960524252565438,ha'anga,"yoke, pair"
ζεῦγος,224,unigram,neuter,accusative,singular,jeruxi,1.3846503287052794,jeruxi,"yoke, pair"
